cs_id	filename
409	/data/cs/n2/itikawa/excitation_itikawa2006_b_5
415	/data/cs/n2/itikawa/ionization_partial_N+_itikawa2006
408	/data/cs/n2/itikawa/excitation_itikawa2006_b_4
395	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_b
401	/data/cs/n2/itikawa/excitation_itikawa2006_a_2
405	/data/cs/n2/itikawa/excitation_itikawa2006_b_1
390	/data/cs/n2/itikawa/momentum_elford2003_b
400	/data/cs/n2/itikawa/excitation_itikawa2006_a_1
386	/data/cs/n2/itikawa/total_itikawa2006_2b
392	/data/cs/n2/itikawa/momentum_elford2003_d
404	/data/cs/n2/itikawa/excitation_itikawa2006_b_0
406	/data/cs/n2/itikawa/excitation_itikawa2006_b_2
385	/data/cs/n2/itikawa/total_itikawa2006_2a
416	/data/cs/n2/itikawa/ionization_partial_N++_itikawa2006
399	/data/cs/n2/itikawa/excitation_itikawa2006_a_0
387	/data/cs/n2/itikawa/total_karwasz2003_6.1.3a
403	/data/cs/n2/itikawa/excitation_itikawa2006_a_4
398	/data/cs/n2/itikawa/vibrational_0-3_brunger2003
413	/data/cs/n2/itikawa/total_dissociation_itikawa2006_14
391	/data/cs/n2/itikawa/momentum_elford2003_c
407	/data/cs/n2/itikawa/excitation_itikawa2006_b_3
397	/data/cs/n2/itikawa/vibrational_0-2_brunger2003
414	/data/cs/n2/itikawa/ionization_partial_N2+_itikawa2006
411	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_1
410	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_0
393	/data/cs/n2/itikawa/rotational_itikawa2006
412	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_2
396	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_c
388	/data/cs/n2/itikawa/elastic_buckman2003_6.2.5.2
394	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_a
389	/data/cs/n2/itikawa/momentum_elford2003_a
402	/data/cs/n2/itikawa/excitation_itikawa2006_a_3
417	/data/cs/n2/zipf/d_ionization_N2_4S_zipf
423	/data/cs/n2/zipf/dissociation_N2_total_zipf
420	/data/cs/n2/zipf/dissociation_N2_2D_2D_zipf
418	/data/cs/n2/zipf/d_ionization_N2_2D_zipf
419	/data/cs/n2/zipf/dissociation_N2_4S_2D_zipf
422	/data/cs/n2/zipf/d_ionization_N2_total_zipf
421	/data/cs/n2/zipf/dissociation_N2_4S_2P_zipf
250	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_1D_3s_2D
80	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4p_4Do
105	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_4Po
347	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_4So
190	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_4Do
9	/data/cs/n/zatsarinny/elastic_N_2s22p3_2Po
249	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_3p_2Po
148	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_2So
246	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_2Do
60	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p3_2Po
194	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_2Po
369	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_2Po
376	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Do_N_2s22p2_3P_4p_2Do
222	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_3d_4P
332	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_3d_4D
73	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3d_2P
2	/data/cs/n/zatsarinny/ionization_N_2s22p3_2Do
16	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3p_4So
159	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_2Po
269	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_4F
170	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_4Do
334	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_2So
251	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4s_4P
311	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_3d_4D
336	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_4Po
84	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4p_2Po
62	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3s_2P
158	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_2Do
257	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_3d_4D
225	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_3d_2D
351	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_2So
350	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_3d_2D
85	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3s_4P
259	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_2So
187	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_4D
100	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_2F
70	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_1D_3s_2D
305	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_4p_4So
30	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_4p_4Po
106	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_2Do
198	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3p_2Po
374	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_2So_N_2s22p2_3P_4p_2Po
122	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3d_4P
116	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3p_2Po
41	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_4Po
68	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3p_2Do
365	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_4Do
340	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_3d_2F
354	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_2Do
173	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_4So
154	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_2So
333	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_3d_2D
140	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4s_4P
307	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_3d_2P
192	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_2Do
137	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_2Do
126	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_2So
367	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_2Do
86	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3s_2P
356	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_2Po
258	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_3d_2D
130	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_4So
71	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4s_4P
119	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4s_2P
302	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_4p_4Do
129	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_2Do
237	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3d_2P
204	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_4P
335	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_4Do
36	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3s_4P
360	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4D_N_2s22p2_3P_4p_4Po
378	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Do_N_2s22p2_3P_4p_2Po
39	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_2So
199	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_1D_3s_2D
146	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3d_4D
144	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3d_4P
40	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_4Do
309	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_3d_4P
231	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_4p_2Po
53	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3d_2D
282	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_2P
371	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_2So_N_2s22p2_3P_4p_4Po
136	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_4So
286	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4D
186	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_2F
328	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_4So
191	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_4Po
42	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_4So
175	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3p_4Do
45	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_1D_3s_2D
147	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3d_2D
184	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_4F
46	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_4s_4P
23	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3d_4F
366	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_4Po
118	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4s_4P
285	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_2F
324	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_2So
65	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3p_4Do
359	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4D_N_2s22p2_3P_4p_4Do
326	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_4Po
267	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_4s_2P
228	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_4p_4Po
322	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_4D
115	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3p_2Do
201	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_4s_2P
273	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_2D
236	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4s_2P
314	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_4p_4Do
300	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_3d_2D
293	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_2Po
264	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_2Po
323	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_2D
5	/data/cs/n/zatsarinny/momentum_transfer_N_2s22p3_2Do
310	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_3d_2F
153	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_2Po
81	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4p_4Po
207	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_2D
235	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4s_4P
4	/data/cs/n/zatsarinny/momentum_transfer_N_2s22p3_4So
3	/data/cs/n/zatsarinny/ionization_N_2s22p3_2Po
274	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_4p_2So
176	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3p_4Po
244	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_4Do
124	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3d_4D
54	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_4p_2So
102	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_2D
346	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_2Do
8	/data/cs/n/zatsarinny/elastic_N_2s22p3_2Do
135	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_4Po
283	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4F
363	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4D_N_2s22p2_3P_4p_2Po
31	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_4p_2Do
304	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_4p_2Do
271	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_2F
338	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_4So
160	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_1D_3s_2D
330	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_3d_4P
239	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3d_4P
93	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3p_2Po
234	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_1D_3s_2D
349	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_3d_4D
24	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3d_4P
290	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_4Po
240	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3d_2F
151	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_2Do
242	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3d_2D
337	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_2Do
345	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_4Po
117	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_1D_3s_2D
142	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3d_2P
383	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_2Do_N_2s22p2_3P_4p_2Po
79	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4p_2So
209	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_4p_4Do
63	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p4_4P
21	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_4s_2P
202	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_2P
380	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Po_N_2s22p2_3P_4p_4So
329	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_2Po
133	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_2So
276	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_4p_4Po
287	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_2D
295	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_3d_2P
344	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_4Do
25	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3d_2F
162	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4s_2P
313	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_4p_2So
150	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_4Po
141	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4s_2P
320	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_4P
103	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_2So
348	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_2Po
52	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3d_4D
111	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3p_2So
131	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_2Po
297	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_3d_4P
152	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_4So
56	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_4p_4Po
253	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_3d_2P
11	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3s_2P
51	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3d_2F
34	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p3_2Do
241	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3d_4D
